SalesID,Date,ProductID,CustomerID,StoreID,Quantity,UnitPrice,TotalSales
59683,2023-02-20,19,60,15,1,199044.97,199044.97
9598,2022-02-26,20,257,12,5,309236.15,1546180.76
48430,2023-11-06,40,243,13,5,43308.73,216543.65
92828,2022-04-27,28,4,19,4,326328.26,1305313.03
57588,2023-06-27,29,149,14,1,74544.06,74544.06
53910,2023-12-05,43,199,6,5,321330.65,1606653.26
9174,2022-09-28,24,11,12,4,52112.21,208448.84
61983,2023-06-29,41,281,8,3,133896.45,401689.36
31858,2023-09-27,40,58,10,4,258448.62,1033794.47
13408,2023-08-02,18,226,16,3,30874.06,92622.18
89917,2022-09-03,22,166,11,3,330100.39,990301.16
87729,2023-11-30,5,239,15,3,194261.84,582785.51
41251,2023-10-06,40,146,9,2,97021.56,194043.13
94245,2023-09-03,19,239,12,3,67833.05,203499.15
79840,2022-10-20,10,91,13,4,60557.28,242229.1
47181,2022-05-26,29,62,15,4,328860.74,1315442.96
45010,2023-01-08,10,93,14,2,140065.88,280131.75
39600,2022-11-27,30,211,9,3,298293.67,894881.02
66027,2022-11-05,22,206,16,1,36280.37,36280.37
48625,2022-08-09,14,59,4,3,167754.65,503263.94
88053,2023-12-30,30,126,16,2,276713.44,553426.88
24664,2022-07-05,43,260,11,1,266062.06,266062.06
48521,2022-05-29,20,175,7,2,53815.05,107630.11
96742,2023-12-02,35,291,1,3,154818.95,464456.86
30566,2022-07-28,4,4,3,4,337013.26,1348053.02
81568,2023-05-25,20,192,12,2,87712.64,175425.28
47468,2023-08-23,44,283,13,3,233266.24,699798.73
86984,2023-05-27,41,277,8,2,89577.84,179155.68
79648,2023-10-10,30,9,8,1,39869.82,39869.82
86332,2022-08-30,13,70,2,3,159831.09,479493.28
25463,2023-05-12,44,51,17,1,106796.86,106796.86
41143,2023-08-03,39,1,5,1,36117.14,36117.14
37001,2022-10-04,4,105,20,4,219602.33,878409.33
304,2023-05-11,1,130,9,5,263165.01,1315825.05
74085,2022-07-05,5,89,19,3,244886.44,734659.31
63698,2022-10-11,47,51,9,3,32436.76,97310.29
61749,2023-03-17,21,264,16,5,22948.57,114742.83
91023,2023-01-29,2,254,5,3,313252.97,939758.92
53905,2023-08-26,22,235,4,3,148735.24,446205.72
60662,2022-01-20,34,130,17,2,243118.17,486236.35
92691,2022-09-15,44,135,5,5,225028.25,1125141.24
69492,2023-06-23,25,109,20,1,233583.07,233583.07
4419,2023-08-11,10,83,10,3,96460.1,289380.3
5341,2022-04-28,3,253,13,2,310312.3,620624.59
43434,2023-11-03,47,12,17,3,329590.29,988770.88
43254,2023-06-01,43,210,1,1,282811.22,282811.22
92798,2023-07-11,39,284,17,4,51480.05,205920.22
98401,2022-06-18,10,90,4,3,193363.43,580090.29
60514,2023-10-11,49,20,5,3,43169.18,129507.55
25452,2022-06-26,31,230,4,3,55972.61,167917.83
53450,2023-04-14,25,265,17,3,135070.19,405210.57
94600,2023-12-02,8,89,15,2,300693.49,601386.98
90965,2022-02-12,19,56,20,1,310598.19,310598.19
47138,2022-11-29,12,16,5,2,69055.07,138110.15
30188,2022-05-21,37,149,1,2,59319.85,118639.71
31380,2022-06-27,4,77,12,2,313328.35,626656.7
24715,2022-12-21,15,244,1,4,244840.09,979360.35
60049,2023-09-12,5,3,18,5,54614.2,273070.99
25496,2022-10-06,26,171,3,5,54021.56,270107.81
2688,2022-06-18,37,62,3,3,342940.47,1028821.4
79774,2023-01-08,24,195,20,5,118753.64,593768.21
96841,2023-12-25,23,146,2,1,346585.11,346585.11
6430,2023-01-11,50,98,5,1,296328.48,296328.48
5090,2022-11-17,10,268,2,1,200448.81,200448.81
74802,2023-12-26,37,297,6,2,252668.26,505336.52
8979,2023-11-11,39,38,17,4,94043.37,376173.47
60838,2022-09-12,44,42,5,2,256051.01,512102.01
90804,2022-01-25,44,217,20,4,289787.69,1159150.76
61700,2023-04-20,3,177,1,4,241994.64,967978.57
89005,2023-10-10,50,86,10,5,319550.4,1597752.0
44868,2023-07-10,48,300,1,4,169567.96,678271.85
86186,2022-12-21,3,92,20,4,47270.85,189083.39
74758,2022-12-31,47,76,20,1,301426.57,301426.57
63201,2023-07-13,44,292,17,4,343858.3,1375433.21
60713,2022-10-06,43,202,4,5,336624.42,1683122.11
48240,2022-04-11,11,136,2,2,194040.05,388080.11
26686,2022-02-23,46,238,19,5,261178.49,1305892.45
10686,2023-03-24,35,137,20,4,223434.27,893737.07
18456,2022-04-12,22,181,2,2,212802.98,425605.95
45405,2022-03-06,29,267,5,4,294550.73,1178202.93
33253,2022-04-29,50,119,13,5,100645.02,503225.1
56739,2023-04-25,31,242,4,3,76039.95,228119.84
69649,2022-01-03,11,71,11,3,35939.66,107818.97
64523,2022-11-04,6,247,20,1,264033.32,264033.32
96141,2022-07-31,33,49,20,3,133116.39,399349.16
21450,2022-04-08,15,271,7,1,320209.85,320209.85
46702,2023-12-27,18,146,3,2,234465.37,468930.74
43630,2023-01-11,46,38,3,5,138072.4,690362.01
16740,2023-11-08,29,147,18,3,77677.68,233033.03
20259,2023-06-27,34,123,7,3,158875.64,476626.92
89570,2023-09-04,18,80,12,5,85081.19,425405.94
90984,2023-10-17,30,23,10,1,156752.34,156752.34
5907,2023-01-06,5,146,4,2,319776.09,639552.18
59466,2022-10-17,26,16,16,3,339011.41,1017034.22
44403,2023-09-15,8,72,4,2,86333.27,172666.53
5912,2023-09-08,2,173,10,3,269735.16,809205.47
23684,2022-09-23,29,234,19,1,76445.94,76445.94
89558,2023-04-26,41,64,18,3,24646.52,73939.57
55832,2023-09-01,25,126,20,3,328530.52,985591.56
46991,2023-07-30,23,176,13,5,55795.43,278977.17
64442,2022-08-11,8,190,1,2,224111.26,448222.52
51029,2023-08-14,19,125,6,3,181083.4,543250.21
66300,2023-09-13,46,12,2,2,191057.9,382115.8
22652,2023-06-26,50,107,20,5,57273.79,286368.97
42645,2022-05-12,9,58,6,2,183253.25,366506.5
99016,2023-08-08,7,49,12,3,28266.97,84800.91
86808,2023-04-03,47,280,6,2,307284.94,614569.89
99067,2023-08-12,41,204,5,2,112172.21,224344.42
68675,2023-04-28,20,40,6,4,254240.13,1016960.53
38159,2022-08-23,48,220,18,2,123038.6,246077.2
8923,2023-09-13,19,140,7,5,66397.21,331986.07
86302,2023-03-27,36,167,10,2,55697.64,111395.27
38990,2022-10-07,1,240,6,1,245720.1,245720.1
91777,2022-01-24,3,76,4,5,89479.41,447397.05
21842,2022-01-11,7,34,15,4,174774.37,699097.49
72523,2023-10-17,29,192,1,4,187071.12,748284.5
74275,2022-12-18,25,219,6,2,317719.84,635439.68
28212,2023-04-03,6,273,13,5,46158.52,230792.61
8789,2022-12-23,45,179,8,1,271805.72,271805.72
86386,2023-06-08,16,297,19,3,43624.95,130874.84
30223,2023-03-22,20,145,12,3,131085.46,393256.39
29265,2023-05-27,44,216,9,5,42439.71,212198.57
97371,2023-01-21,15,30,9,1,268670.87,268670.87
67745,2022-04-27,32,121,10,4,260322.71,1041290.83
54542,2023-06-10,41,219,11,1,238355.11,238355.11
81329,2023-11-06,8,6,15,3,79230.25,237690.75
37172,2022-08-04,15,12,12,1,165563.15,165563.15
32430,2022-10-03,13,190,16,2,25734.08,51468.16
75804,2022-08-07,22,88,10,5,245477.99,1227389.95
29433,2023-07-08,30,261,5,4,307496.96,1229987.83
91780,2022-07-08,49,115,6,3,95681.09,287043.28
37299,2023-03-07,26,52,6,4,67304.91,269219.64
65933,2023-08-11,47,123,18,3,226157.63,678472.88
30792,2022-01-11,45,269,9,4,203261.85,813047.42
13532,2022-04-27,2,88,7,2,106358.91,212717.83
62816,2022-06-29,44,223,5,1,325851.45,325851.45
23997,2022-08-09,1,132,7,3,151973.28,455919.84
23389,2023-10-09,3,255,6,2,24498.51,48997.03
84015,2023-05-24,41,206,20,2,240838.09,481676.18
15847,2022-01-20,8,138,13,4,313752.76,1255011.03
54620,2022-09-28,8,139,6,5,269765.62,1348828.1
41789,2022-08-12,48,217,19,5,174299.58,871497.89
89876,2023-05-30,28,52,5,3,342192.69,1026578.06
40224,2022-10-01,9,105,2,2,104727.17,209454.33
94027,2022-08-22,30,169,6,1,94739.03,94739.03
87291,2022-08-14,8,203,14,4,217184.29,868737.14
63090,2023-01-04,5,282,20,1,192225.76,192225.76
45957,2023-06-16,13,225,5,2,170131.13,340262.27
35965,2023-07-11,43,298,1,2,210815.95,421631.9
31372,2023-12-08,35,18,9,2,193988.16,387976.32
6882,2023-10-11,43,135,10,5,122996.24,614981.22
50795,2023-03-16,39,116,17,4,231517.72,926070.87
28666,2023-10-08,14,267,8,4,139593.5,558374.01
17525,2023-07-13,45,41,9,5,103064.05,515320.24
34214,2023-08-26,36,61,1,5,25616.4,128081.98
85343,2022-12-14,11,174,16,1,278119.37,278119.37
70418,2023-04-20,49,171,9,3,295329.2,885987.61
94990,2022-11-21,8,32,18,5,329836.18,1649180.91
70175,2023-06-30,17,174,20,4,156205.6,624822.41
15124,2022-10-29,29,282,13,2,99390.69,198781.38
80672,2023-01-14,10,193,7,4,235846.38,943385.53
2812,2022-12-01,7,170,1,2,342695.27,685390.54
98204,2022-01-07,38,84,17,4,310532.78,1242131.11
78875,2022-12-08,32,11,4,3,190798.07,572394.22
37913,2023-05-26,13,292,10,4,168295.07,673180.26
3259,2022-05-27,33,266,16,3,239693.72,719081.17
26923,2022-04-23,43,274,13,3,184745.05,554235.15
35048,2023-07-29,13,217,13,5,141888.32,709441.59
92013,2023-02-08,50,67,15,2,207286.36,414572.72
3500,2022-03-30,28,176,18,4,159237.08,636948.33
47735,2023-07-04,50,169,1,2,199190.91,398381.82
19206,2023-08-20,26,33,5,1,119857.77,119857.77
94989,2022-07-01,16,115,4,4,203377.79,813511.17
48294,2023-08-11,37,237,18,5,145800.29,729001.46
42012,2023-06-30,27,162,5,5,75950.7,379753.5
63303,2022-08-31,45,159,10,5,287963.93,1439819.64
38929,2023-02-09,37,300,19,1,29755.79,29755.79
26546,2022-12-13,44,220,19,2,340057.58,680115.16
21461,2023-02-17,22,200,16,4,210022.18,840088.71
1740,2022-02-20,39,104,3,4,342420.5,1369682.0
1037,2022-07-08,25,133,10,4,264996.72,1059986.87
47519,2022-05-30,29,204,20,1,117201.0,117201.0
75501,2022-09-24,12,125,17,3,272211.85,816635.55
8868,2022-03-21,48,189,1,2,252081.23,504162.46
98410,2023-07-29,11,177,9,2,344803.23,689606.47
39370,2022-09-05,20,79,5,3,65878.25,197634.75
95421,2022-01-07,46,218,1,3,100741.74,302225.22
3827,2022-02-09,16,117,11,5,22553.88,112769.41
21545,2022-07-29,17,165,3,2,215640.06,431280.13
43880,2022-01-01,41,24,17,1,214467.08,214467.08
22117,2023-12-04,7,279,13,5,150937.25,754686.27
38199,2023-11-13,5,118,13,4,192952.87,771811.49
31814,2023-05-08,23,107,6,3,52362.35,157087.06
59783,2022-09-05,41,62,11,4,341261.92,1365047.68
40627,2022-03-26,50,251,5,3,343175.45,1029526.36
295,2022-07-26,29,163,10,4,227728.38,910913.5
52498,2022-02-11,4,106,7,4,133539.72,534158.87
43079,2022-03-15,15,178,4,2,313739.91,627479.82
16037,2022-05-11,42,234,14,3,117518.41,352555.24
14746,2023-02-03,23,168,18,5,158837.65,794188.24
29036,2023-10-21,12,126,2,3,86382.58,259147.74
21105,2023-11-04,30,86,12,4,308051.72,1232206.9
5550,2022-09-28,12,160,17,3,180205.84,540617.53
87000,2023-11-04,2,101,20,3,257727.26,773181.79
36555,2022-09-03,15,113,12,1,242196.78,242196.78
77522,2023-03-11,40,19,1,2,32528.91,65057.81
56215,2022-12-10,26,206,5,2,240834.48,481668.96
70675,2022-03-21,47,51,17,3,202550.76,607652.28
6821,2022-06-10,33,215,20,4,112660.33,450641.32
18287,2023-06-11,7,137,2,3,136260.17,408780.5
371,2023-08-28,38,173,17,5,267119.9,1335599.52
83638,2022-10-04,31,274,20,2,247975.43,495950.86
81847,2022-06-13,50,128,18,4,33117.03,132468.14
59441,2022-07-19,36,292,14,1,232186.53,232186.53
74155,2023-12-16,38,125,2,3,288327.26,864981.79
81662,2022-08-20,5,279,5,2,292079.87,584159.75
65736,2022-08-26,23,207,5,1,336150.34,336150.34
95141,2023-01-03,14,220,6,5,132053.33,660266.66
61749,2023-05-29,12,186,13,3,254113.89,762341.68
41099,2023-10-11,30,213,1,4,242753.47,971013.87
92601,2022-11-10,36,298,15,5,90315.87,451579.36
5494,2022-02-21,5,267,15,4,283155.33,1132621.33
39631,2023-06-18,16,127,3,3,284936.27,854808.81
51702,2022-08-11,14,121,6,4,193936.51,775746.04
26481,2023-06-07,44,155,16,3,299560.25,898680.76
49329,2023-04-01,6,120,7,3,158759.33,476277.98
11048,2022-09-04,35,6,7,2,326069.12,652138.23
17062,2023-05-26,25,31,14,3,338358.54,1015075.62
38699,2022-10-22,4,71,19,5,103126.46,515632.32
76475,2023-02-25,36,146,1,5,32425.58,162127.88
83845,2023-10-27,8,146,17,5,93283.07,466415.34
33726,2022-08-11,23,135,14,5,95597.66,477988.32
534,2023-07-03,47,84,3,2,223870.79,447741.58
11169,2023-04-06,31,13,11,1,72731.9,72731.9
71089,2022-05-01,39,126,13,2,111216.35,222432.7
97687,2023-09-01,29,100,3,1,49909.14,49909.14
92000,2023-04-29,15,45,11,3,296531.74,889595.22
35013,2022-06-26,18,20,9,4,233992.96,935971.84
46933,2022-04-27,40,232,1,2,242370.1,484740.19
64720,2023-01-13,44,80,17,3,225550.49,676651.47
6269,2023-11-12,18,226,5,4,272347.69,1089390.76
52641,2023-03-29,46,49,8,1,270759.48,270759.48
73562,2023-01-18,43,124,2,3,297352.25,892056.74
94982,2023-04-13,46,299,20,1,291998.75,291998.75
96893,2022-06-21,25,217,14,4,317453.28,1269813.12
7243,2022-08-05,17,292,16,4,51181.07,204724.29
36597,2022-06-18,40,230,18,5,71268.5,356342.48
37678,2023-05-24,18,192,18,2,252326.26,504652.52
65719,2023-07-13,11,228,16,1,35190.16,35190.16
60320,2022-01-21,19,179,12,5,341824.4,1709121.98
3189,2023-06-24,26,224,16,3,126905.14,380715.41
93848,2022-04-19,17,69,9,4,60827.39,243309.57
72008,2023-11-10,20,32,20,5,109123.65,545618.25
64838,2022-04-16,9,109,5,4,320562.31,1282249.25
57456,2022-08-25,37,262,8,1,145306.61,145306.61
82569,2022-02-09,21,185,1,2,239605.96,479211.92
58133,2022-06-26,23,30,7,1,40728.09,40728.09
60253,2023-10-18,44,151,12,3,126545.76,379637.27
80143,2023-02-16,43,92,12,4,144260.46,577041.82
24800,2022-02-11,13,199,12,3,26543.26,79629.79
96678,2022-05-02,33,30,15,5,287919.41,1439597.04
54379,2022-09-01,7,255,19,5,111514.58,557572.91
54874,2022-09-07,10,275,14,4,231258.68,925034.73
91690,2023-12-12,45,9,6,2,246769.67,493539.34
66680,2022-10-07,33,4,13,3,178139.54,534418.62
58247,2022-02-09,36,87,6,5,305125.37,1525626.86
76076,2022-08-10,1,66,3,5,102721.36,513606.82
47140,2023-09-18,35,260,7,2,62006.46,124012.92
45052,2023-01-21,29,103,20,1,136814.0,136814.0
63934,2022-08-06,12,134,2,2,23475.84,46951.69
12789,2022-05-30,14,205,14,4,85751.89,343007.55
39569,2023-12-01,30,154,13,5,197715.41,988577.06
36612,2022-03-05,33,268,7,4,49801.82,199207.27
20863,2023-03-22,41,232,2,1,227218.12,227218.12
43279,2023-07-15,27,90,9,1,261994.83,261994.83
67904,2023-07-24,19,256,2,2,304836.1,609672.19
62611,2022-04-21,29,254,4,2,34202.93,68405.86
3710,2023-10-30,43,184,3,2,41513.43,83026.87
47706,2022-12-15,8,144,17,2,95111.67,190223.34
86533,2022-09-29,41,78,14,3,261525.0,784575.0
56420,2022-12-05,2,77,14,4,101955.65,407822.58
4492,2022-09-23,47,39,16,2,173352.02,346704.04
45500,2023-01-08,7,249,3,1,322032.1,322032.1
32052,2023-06-22,4,207,15,4,99357.02,397428.1
95484,2022-11-17,6,90,18,4,118417.55,473670.2
15975,2022-02-06,26,8,15,3,38487.58,115462.75
43556,2022-02-07,35,239,12,4,156063.77,624255.08
14838,2023-01-22,18,263,1,4,196941.51,787766.04
32723,2022-11-05,6,250,5,5,188060.4,940302.01
78829,2023-11-15,12,61,5,1,247350.83,247350.83
97999,2022-06-12,20,160,2,4,87541.33,350165.3
34186,2022-12-10,4,82,18,4,310087.9,1240351.58
44445,2022-08-13,7,24,12,4,315924.75,1263698.99
10675,2022-07-17,3,25,15,1,122907.44,122907.44
89483,2022-03-20,26,190,6,4,174805.66,699222.64
30508,2022-11-14,19,95,5,2,273838.88,547677.77
70173,2023-06-13,24,4,6,3,158615.69,475847.07
51853,2022-09-26,13,280,7,3,82283.23,246849.68
205,2023-06-23,24,95,15,3,224260.73,672782.19
68569,2023-11-20,44,140,4,5,180701.52,903507.59
44773,2022-09-16,8,84,18,2,250201.15,500402.29
65179,2022-03-06,32,114,2,3,98107.36,294322.07
60280,2022-01-06,24,299,18,1,286972.08,286972.08
62246,2023-06-09,1,109,2,4,122168.7,488674.8
41970,2023-01-18,31,28,8,1,344571.78,344571.78
95575,2022-12-26,40,28,14,5,219003.64,1095018.2
86344,2023-05-23,17,78,10,5,105844.03,529220.17
40404,2022-08-21,24,99,15,1,92212.8,92212.8
66159,2022-11-07,35,77,8,2,312040.99,624081.97
3556,2022-05-07,39,288,14,2,110998.34,221996.69
31633,2023-07-01,34,64,15,2,217025.81,434051.61
96812,2022-12-02,10,5,10,5,340609.32,1703046.62
53750,2023-09-20,4,278,4,4,349372.47,1397489.88
28307,2023-03-17,47,288,11,3,28831.52,86494.57
84142,2023-07-11,34,192,1,4,164862.64,659450.57
98032,2022-11-24,11,193,11,3,109026.39,327079.17
2760,2022-11-08,22,60,1,3,225119.57,675358.72
5993,2022-02-25,30,32,2,1,241912.4,241912.4
20332,2022-08-26,2,229,20,2,297175.96,594351.92
51227,2022-09-11,32,17,19,1,37002.64,37002.64
74188,2023-11-27,13,154,16,3,231278.53,693835.58
96651,2023-09-14,39,175,1,3,258575.51,775726.54
55512,2022-07-14,33,292,17,2,262733.81,525467.61
29876,2023-05-22,7,22,14,5,152926.43,764632.16
44706,2023-10-26,10,114,1,4,285512.34,1142049.34
52098,2023-12-11,2,178,16,5,313594.93,1567974.64
79171,2022-04-18,18,287,3,1,76517.02,76517.02
56607,2023-08-26,47,236,18,1,341395.47,341395.47
10700,2023-07-01,21,195,2,3,188330.93,564992.78
50515,2023-06-22,30,89,20,3,32816.19,98448.58
4546,2022-07-04,6,35,2,2,263527.32,527054.64
17842,2023-09-10,9,5,10,4,318479.37,1273917.49
16224,2023-12-20,5,115,10,4,170701.03,682804.13
16907,2022-01-01,36,240,11,2,273133.83,546267.66
42991,2022-07-02,34,256,2,2,25852.41,51704.83
57385,2023-01-24,20,20,3,3,279741.26,839223.78
30823,2022-04-08,15,70,6,5,197631.08,988155.38
21272,2022-02-25,49,14,15,1,187212.4,187212.4
8009,2023-02-12,20,168,8,5,36226.29,181131.47
50577,2023-03-19,14,181,10,5,313656.83,1568284.16
23276,2022-01-17,3,116,18,1,211741.64,211741.64
1775,2023-06-12,38,282,3,3,324086.5,972259.51
82438,2023-06-03,22,146,8,2,347118.8,694237.6
6991,2022-04-28,38,177,3,2,71902.56,143805.12
53125,2022-05-13,48,44,8,3,283449.48,850348.43
86449,2023-05-30,46,53,12,1,247535.84,247535.84
89409,2023-12-16,29,196,3,3,277122.48,831367.44
72460,2023-07-14,27,283,11,5,121463.92,607319.62
86614,2022-01-07,11,19,9,2,54490.9,108981.8
82656,2022-05-19,8,280,20,1,321025.82,321025.82
95480,2023-08-09,6,159,6,4,79193.51,316774.02
10485,2022-04-04,26,95,2,4,326739.65,1306958.6
63678,2022-05-22,31,82,16,1,177168.54,177168.54
47348,2023-08-27,43,119,9,5,81079.36,405396.81
23195,2022-06-20,23,80,19,1,66120.5,66120.5
16650,2022-04-10,11,59,7,3,33532.01,100596.03
47813,2022-06-08,22,110,15,3,316520.56,949561.69
14102,2023-04-17,19,100,3,5,166526.2,832631.01
8140,2023-02-19,1,131,16,5,34506.95,172534.77
81259,2023-10-06,49,214,13,1,221402.26,221402.26
19370,2022-12-16,1,96,4,1,71137.81,71137.81
29988,2023-07-21,19,285,15,4,306899.79,1227599.18
97922,2022-12-28,7,49,19,5,96755.39,483776.96
50987,2023-12-12,31,267,10,3,299804.39,899413.18
49771,2023-08-17,11,27,11,2,168649.84,337299.68
19964,2023-09-11,46,109,20,4,295182.44,1180729.76
83467,2023-11-25,23,210,15,1,92685.18,92685.18
71333,2022-04-14,48,131,5,4,160986.93,643947.71
36760,2023-02-09,47,95,18,3,271196.85,813590.55
73225,2022-03-08,47,248,4,2,279901.93,559803.85
65763,2022-01-10,36,142,11,1,244620.84,244620.84
93971,2022-05-02,8,207,4,1,193563.34,193563.34
3480,2023-11-20,10,74,16,1,41293.54,41293.54
34560,2023-06-24,34,198,9,3,253237.26,759711.77
32816,2023-06-20,13,197,7,4,147492.44,589969.75
14400,2023-05-28,15,247,4,2,192558.11,385116.22
97446,2022-01-08,30,49,18,4,208559.82,834239.28
82428,2022-03-12,34,26,1,1,216419.21,216419.21
66680,2022-05-30,1,115,18,2,213034.31,426068.63
23508,2023-06-19,11,101,3,3,167609.94,502829.81
24630,2022-03-08,34,53,8,4,276180.11,1104720.43
5972,2023-10-18,10,162,9,5,329681.52,1648407.58
19269,2022-12-09,18,168,3,4,329647.53,1318590.12
58700,2022-09-28,25,117,4,1,280915.13,280915.13
71119,2022-09-01,35,240,5,3,335189.96,1005569.89
97077,2023-03-15,40,294,14,4,252659.88,1010639.52
4639,2023-11-05,35,259,15,3,140026.62,420079.87
29389,2023-10-19,14,293,1,3,116760.5,350281.49
87340,2022-02-06,33,285,5,3,248903.88,746711.65
63703,2023-03-04,26,19,1,1,231698.2,231698.2
93604,2022-09-29,1,232,10,4,86815.76,347263.02
75977,2022-09-22,24,84,15,3,222926.94,668780.82
98668,2022-11-12,11,214,18,2,30014.11,60028.21
83382,2022-06-04,16,240,14,4,180683.38,722733.5
17516,2023-04-15,19,261,15,5,201594.43,1007972.16
54587,2022-06-05,11,209,15,2,24477.22,48954.45
25710,2022-06-23,11,192,19,1,201957.38,201957.38
2537,2022-05-27,10,243,5,4,66384.79,265539.17
9268,2022-12-29,8,76,13,1,132760.09,132760.09
12678,2023-10-27,50,260,5,2,248492.24,496984.48
41621,2022-02-17,3,8,13,4,129232.31,516929.25
79210,2023-07-15,48,259,10,2,238452.42,476904.85
4397,2023-02-06,27,37,12,5,58014.5,290072.49
60589,2023-12-16,40,174,5,4,282633.08,1130532.34
91749,2022-05-01,3,41,12,5,71680.61,358403.06
74177,2022-12-10,14,138,18,5,341391.37,1706956.84
9205,2023-04-18,7,89,6,2,308408.43,616816.85
12837,2022-04-02,15,220,10,4,191883.07,767532.29
1363,2023-10-27,9,210,2,1,315644.03,315644.03
65139,2023-01-13,34,46,3,5,222967.14,1114835.7
71502,2022-03-10,43,253,3,2,91475.13,182950.26
16047,2022-08-13,1,189,7,4,210324.7,841298.81
52437,2022-07-17,23,297,7,2,283843.61,567687.21
86468,2023-10-19,31,53,9,3,312242.04,936726.12
15098,2023-05-14,11,210,16,3,145876.29,437628.87
11482,2022-01-14,14,222,3,1,271367.51,271367.51
36070,2022-03-18,27,157,4,4,20167.07,80668.27
98460,2023-08-09,45,185,17,5,304677.99,1523389.96
87293,2023-01-24,18,187,2,4,213089.32,852357.27
